003218553373129179487_1555113029.dem,"[4, 9, 10, 20, 27]"
003220156233449209995_1172535415.dem,[9]
003228201746576703747_0895462729.dem,[4]
003228211174029918654_2045525464.dem,"[6, 7, 10]"
003228234049025736851_1126955760.dem,"[4, 6, 20]"
003228237188646830117_0669947481.dem,[7]
003228356307417301054_0525991835.dem,"[10, 11, 15]"
003228361323939102816_0955098034.dem,"[4, 15, 21]"
003228386756587946269_0971218300.dem,"[8, 22, 25]"
003228389155327180900_0236049525.dem,"[3, 22, 26]"
003228390866871648452_0903026146.dem,"[8, 15, 19]"
003228396553408348538_0551926587.dem,[15]
003228427047676149817_1986251323.dem,[9]
003228445123046015071_0909086421.dem,"[4, 5, 6, 9, 12, 15, 23]"
003228448378631225464_0137634418.dem,"[18, 26]"
003228462751739281570_0237284844.dem,"[8, 10, 25, 27]"
003228521708755353613_1156215388.dem,"[7, 10, 14, 19, 24, 26]"
003228534430448484583_1675258063.dem,"[7, 8, 14]"
003228554545927815501_0061120950.dem,"[5, 19, 27]"
003228567196753985691_1236579971.dem,"[4, 21]"
003228601788420587561_0855660310.dem,[10]
003228604844289818854_1695009044.dem,[13]
003228605050448249213_1048440219.dem,"[12, 15, 20, 22]"
003228606665355952247_1271487854.dem,"[14, 15, 18, 22, 25, 27]"
003228610696182759735_1895811654.dem,"[7, 17, 19]"
003228611291035730108_1275483177.dem,[8]
003228616034827108564_0712246599.dem,"[4, 10, 11, 13, 20]"
003228616986162364633_1597459626.dem,"[8, 20]"
003228619487980814562_1327450967.dem,"[5, 10, 22]"
003228636429479313535_0866050187.dem,"[4, 6, 7, 13, 14]"
003228729340359344164_1974769991.dem,"[4, 23, 27]"
003228751687074185523_1069066587.dem,"[8, 20, 22, 23]"
003228783328098254973_1283797294.dem,[20]
003228783907918839902_1571370494.dem,"[8, 12, 19, 26]"
003228800660438777934_0872054010.dem,"[11, 19, 23, 29]"
003228800720568320115_1055389584.dem,"[4, 7, 11, 15]"
003228807158724296931_1649560985.dem,"[6, 14]"
003228814689949450316_0544919655.dem,[29]
003228816438001139883_1149904779.dem,"[4, 11, 18, 23, 28, 30]"
003228831949275529309_1441791041.dem,"[12, 14, 20, 21, 23, 30]"
003228864079925870632_1548739157.dem,"[10, 13, 18]"
003228894488294326370_1067397527.dem,"[4, 6, 8, 13, 14, 19]"
003228937047125262585_1299621840.dem,"[7, 10]"
003228938468759437440_1839268385.dem,"[19, 20]"
003228952738788278683_0379199320.dem,"[4, 5, 6, 13]"
003228962271468191815_0902814689.dem,"[19, 25]"
003228981218716418246_1442609727.dem,[9]
003228985206593552454_1649111154.dem,"[4, 9, 13]"
003229048793584369755_2069990217.dem,"[6, 8, 9, 19]"
003229088015225716893_0523492754.dem,"[14, 15, 22, 23]"
003229098653859709124_1362854458.dem,"[7, 13]"
003229122602597351783_0402003530.dem,"[3, 6, 9]"
003229127535367291038_0988727861.dem,"[19, 28]"
003229131647798477122_1061457453.dem,"[10, 19]"
003229138242720759922_0767242198.dem,"[4, 9, 14, 19, 24, 25]"
003229145002999283763_0086893393.dem,"[19, 26]"
003229158229351071854_0975056966.dem,"[25, 29]"
003229161044702134442_2053951445.dem,"[8, 14]"
003229168831477841933_1881140444.dem,"[10, 15]"
003229184426504093797_1368368255.dem,"[4, 5, 10, 19]"
003229197382272942254_0781338421.dem,"[4, 11, 19, 20, 29]"
003229258634949034087_1529467382.dem,"[5, 9, 21, 26]"
003229287984608051257_0323793142.dem,[11]
003229289019695169564_0191213544.dem,"[20, 21, 23]"
003229315427301589208_1056392650.dem,"[4, 13, 19]"
003229344373233680668_1310474406.dem,"[5, 15, 19]"
003229350740522696888_0052187465.dem,"[19, 21]"
003229353678280327230_1691733833.dem,"[9, 19, 21, 22]"
003229427994099450073_1441425137.dem,"[9, 10, 21, 25, 26]"
003229452606409539656_0951611062.dem,"[18, 22]"
003229453976504107160_0617177514.dem,"[13, 24]"
003229458106115162393_0161356099.dem,"[13, 15]"
003229468321694875731_0337602080.dem,"[5, 11, 15, 20, 21]"
003229468368939516218_0397926130.dem,"[19, 24]"
003229484064897499153_1970851280.dem,"[4, 9, 12, 14]"
003229520602184286388_1954319761.dem,"[6, 13, 18]"
003229523473369923943_1697161991.dem,"[4, 11]"
003229528532841398722_2059935382.dem,"[8, 9, 11, 12, 15]"
003229529836363972856_1413899635.dem,"[4, 11, 23, 25, 27]"
003229538926662254704_1429272692.dem,"[4, 5, 9, 12, 13]"
003229540631764271280_0606473841.dem,[4]
003229547381305376770_2087454223.dem,"[3, 7, 9, 10, 12, 23, 28]"
003229647887835070622_1859892571.dem,"[10, 14]"
003229664328969879732_1500722436.dem,"[5, 9, 20]"
003229734487260659917_1237904587.dem,"[4, 7, 14, 26]"
003229856640425525371_0920471988.dem,"[2, 6, 8, 14, 21, 22, 23, 30]"
003229875514659307610_0134002915.dem,"[13, 22, 26]"
003229890862724939995_1978374142.dem,"[6, 9, 17, 22, 26, 30]"
003229894457612566679_0443040516.dem,"[4, 11, 12, 22, 23, 26]"
003229897696017907904_0341782541.dem,[9]
003229933505307738296_0779890107.dem,[21]
003230103729894064207_2120312026.dem,"[11, 13]"
003230142214948519948_1783939569.dem,"[11, 14, 19]"
003230234971209728235_1707577783.dem,"[4, 11, 22]"
003230235353461817529_2041490746.dem,"[14, 21]"
003230322120391131209_1459415025.dem,"[4, 13, 14, 20, 22]"
003230325831242874976_1738993756.dem,"[4, 7, 11, 13]"
003230329486260043858_0194475765.dem,"[4, 10, 13, 14, 15, 19]"
003230353512307097624_1341435656.dem,"[3, 5, 7, 9, 19]"
003230405790649024793_1796671765.dem,[6]
003230445519096512655_0029871347.dem,"[7, 27]"
003230449253570576761_1768809695.dem,"[9, 11, 21, 27]"
003230454628722147650_1571018670.dem,"[3, 19, 20, 21]"
003230460603021656220_0138409606.dem,"[4, 6, 9, 19, 21, 25]"
003230467874401288429_1357833445.dem,"[4, 14, 20, 25]"
003230468336110272741_1150343877.dem,"[4, 6, 24, 26]"
003230473790718738445_0754259949.dem,"[3, 4, 6, 8, 9, 11, 15, 22]"
003230474752791412836_2078092253.dem,"[19, 20, 21, 27]"
003230477379163914294_1751552736.dem,"[5, 19, 20]"
003230488415082381461_1131066131.dem,"[4, 7, 10, 19]"
003230495851818254441_0480953159.dem,"[15, 19]"
003230542420001161293_1043771295.dem,"[4, 18, 22, 23, 24, 26, 28]"
003230651370436558937_1102918122.dem,"[6, 9, 11, 15]"
003230782341169283465_1513281864.dem,[25]
003230806852547641691_0063080041.dem,"[5, 8, 11, 22]"
003230808697236095294_0419394998.dem,"[9, 10]"
003230819750334431237_1908056786.dem,"[8, 10, 13, 23, 28]"
003230820235665735835_0863974679.dem,"[4, 8, 14]"
003230822200613273901_0735643351.dem,"[13, 14, 15, 19]"
003230827459800727748_1364416432.dem,[12]
003230829248654606510_0547833023.dem,"[7, 8, 13, 14, 15, 19, 21]"
003230836015375581249_0519799821.dem,[5]
003230836182879305925_1170162304.dem,"[9, 12, 15, 20, 23]"
003230836822829433051_1890824326.dem,"[4, 7, 20]"
003230837005365543057_2138133173.dem,"[4, 10, 14, 20]"
003230838680402788577_2134503095.dem,"[13, 19]"
003230846862315487260_2035771051.dem,"[4, 18]"
003230848573859954701_1646177655.dem,"[7, 8, 9]"
003230852499460063260_1449904865.dem,"[6, 9, 12]"
003230859453012115545_1606747314.dem,"[6, 9, 15]"
003230883773264429132_0271463991.dem,"[4, 8, 9, 28, 30]"
003230917527412408476_1743096791.dem,"[5, 8, 10, 21]"
003230938551277322383_1985481354.dem,"[7, 15]"
003230950371027321087_1810937475.dem,[11]
003231014076129738792_0029594567.dem,"[9, 11, 19]"
003231016882890866951_0864233672.dem,"[4, 6]"
003231024714763730998_0079553496.dem,"[4, 7, 9, 12]"
003231039210278355063_0652676609.dem,"[4, 9, 19, 20, 23, 25]"
003231042032071868470_1851416668.dem,"[4, 7]"
003231051279136456866_1709982850.dem,"[6, 7, 8, 15, 22]"
003231061630007640180_1462672830.dem,"[8, 10, 11]"
003231066268572319898_1085033356.dem,"[7, 10]"
003231155687643939010_1591320664.dem,[15]
003231160025560907991_0149094289.dem,"[5, 9, 11, 25]"
003231175732256309537_1977796450.dem,[12]
003231178188977602843_0930159941.dem,"[7, 9, 19, 21]"
003231182675070943557_1351432055.dem,"[18, 19]"
003231184023690674329_0999407131.dem,"[5, 20, 24, 26]"
003231187844064084415_1553873297.dem,[26]
003231187942848332167_0424476464.dem,"[9, 14, 23]"
003231194365971923252_0664749266.dem,"[3, 8, 19, 24]"
003231197159848149275_0330617105.dem,"[3, 11, 13]"
003231199204252582112_0109347364.dem,"[8, 21]"
003231207618093515024_2041886109.dem,"[5, 10, 14, 15, 19, 21]"
003231208322468151495_0178245005.dem,"[15, 18, 25, 26]"
003231215559488045237_0930773334.dem,"[6, 7, 8, 19]"
003231237828893474918_1664777690.dem,"[6, 14, 19, 25]"
003231347786498703549_0419246967.dem,"[15, 25]"
003231363514668941477_0524559842.dem,"[8, 10, 18]"
003231366299955232894_0709353345.dem,"[8, 10, 11, 14, 19]"
003231366841121112077_0458380717.dem,"[12, 19]"
003231382114024816916_1732159936.dem,[18]
003231513226491461749_0053338088.dem,[19]
003231530303281430793_2087487786.dem,"[5, 13, 19]"
003231538098647072816_1497682592.dem,[20]
003231538465866776779_0589657126.dem,"[8, 15, 27, 28]"
003231551000728830240_0111516009.dem,"[15, 24]"
003231564375256989924_2007399663.dem,"[10, 14, 19, 30]"
003231566527035605148_0522026361.dem,"[5, 7, 9]"
003231571429740773500_2027933101.dem,"[4, 19, 24, 26]"
003231601028507893844_1769437639.dem,"[3, 9, 19]"
003231626416059580432_1192632196.dem,"[3, 4, 22]"
003231629575008026648_0387190931.dem,"[13, 15]"
003231639092655554622_0872505076.dem,"[3, 6, 10, 14, 19]"
003231661087183077452_1307658311.dem,"[19, 21, 25]"
003231666724327653421_1577645881.dem,"[5, 15, 22, 25]"
003231694317345046784_0286050456.dem,"[11, 26]"
003231727442280317211_1900957652.dem,"[14, 23]"
003231729710023049450_1961308984.dem,"[6, 28]"
003231734445224493399_2062467430.dem,"[4, 5, 20, 22]"
003231740894117888240_0834991546.dem,"[5, 11, 13, 28]"
003231751947216224335_1649229571.dem,"[5, 7]"
003231760086179250377_0499062518.dem,"[4, 11]"
003231760760489115998_0387071883.dem,"[12, 25]"
003231767819267866805_1962092098.dem,"[7, 18]"
003231777927473397961_1325587695.dem,"[20, 21]"
003231782158016184336_0423274176.dem,[13]
003231812048841080882_0183650166.dem,"[3, 8, 15]"
003231816912891543597_2122112378.dem,"[10, 12, 20]"
003231823314540298315_0558817142.dem,"[7, 8, 15]"
003231858241214349481_0095254673.dem,"[5, 10, 13, 22]"
003231899926019440661_0802810664.dem,"[8, 10, 11, 12]"
003231905539541696612_0189618628.dem,[7]
003231914745804095731_0365313861.dem,"[14, 22]"
003231924143192539404_1435884678.dem,"[9, 11, 22]"
003231949101247496274_0660304882.dem,"[9, 13, 14]"
003231954429154427030_0535707777.dem,"[4, 18]"
003231959842960703598_1975531606.dem,"[10, 13, 19, 21, 22, 23]"
003232094644804256058_0134799929.dem,"[14, 15]"
003232095707808661554_1220795065.dem,"[6, 12]"
003232122987293442339_2066208909.dem,"[5, 9, 23, 24, 25]"
003232126990202962145_1707143649.dem,"[6, 18, 24]"
003232135230097719565_0688054627.dem,[4]
003232135923734937874_0525182819.dem,"[5, 14, 15, 19, 29]"
003232174700847169551_1343051935.dem,"[8, 10, 25]"
003232183144752873626_1359100990.dem,"[3, 11, 13, 23, 28]"
003232271548064727334_1531439401.dem,"[4, 22, 23, 28]"
003232281110809411973_1396827383.dem,"[5, 7, 11]"
003232286891835392244_0285639759.dem,"[10, 12, 21]"
003232288856782930201_1899751973.dem,"[5, 6, 12, 15]"
003232299491121954821_0275176129.dem,"[10, 13]"
003232305499781202310_1290940739.dem,"[11, 14, 19, 24]"
003232311972296917161_0581785717.dem,"[5, 20, 28]"
003232313342391484418_1752886893.dem,[21]
003232319378968018963_0177564829.dem,[25]
003232321449142255673_0260854648.dem,"[6, 8, 9, 11, 12, 14, 19, 20, 25]"
003232328351154700429_0844287010.dem,"[9, 23]"
003232328368334569518_0111741328.dem,"[3, 4, 6, 9, 13, 21, 28]"
003232356755920912520_0660245209.dem,[20]
003232411568293544047_1239972072.dem,[11]
003232460945385062709_1709479263.dem,"[5, 6, 9, 10, 14, 20, 24, 28]"
003232462122206101751_1440854554.dem,"[9, 10, 17, 23]"
003232466138000523316_1990386183.dem,"[9, 15]"
003232469436535406617_2136361078.dem,[7]
003232481372249522487_1001877360.dem,"[4, 5, 7, 13]"
003232482922732716248_0642540469.dem,"[4, 7, 20]"
003232494411770233066_1301244840.dem,"[4, 5, 6, 9, 27]"
003232498019542761550_2055650743.dem,"[11, 19, 21, 22]"
003232501500613755025_0281955752.dem,"[4, 6, 21, 29]"
003232504247245340886_2096700840.dem,"[10, 13, 15, 30]"
003232509313159266600_1384015722.dem,[23]
003232511688276181261_1825657478.dem,[5]
003232516807877197827_0465901697.dem,[9]
003232517314683338812_1264328304.dem,"[4, 9, 10, 11, 15]"
003232524757861662880_1651074647.dem,"[8, 21, 22]"
003232530852420255835_1108402081.dem,"[8, 19, 20, 25, 28]"
003232547196918300791_1442471391.dem,"[4, 6, 11]"
003232636910195179817_1981362221.dem,"[10, 13, 18, 23]"
003232650499471704217_1135739685.dem,[19]
003232653894643351796_1527055066.dem,"[7, 10, 14, 21, 23, 25, 30]"
003232669874069176830_1033315074.dem,"[19, 21]"
003232681852732965066_1456619064.dem,"[6, 9, 24, 28]"
003232684519907655957_1117155498.dem,"[6, 20]"
003232684988059091074_2097821637.dem,[7]
003232690803444809985_2019153987.dem,"[13, 14, 22, 26]"
003232693180709208199_0051068036.dem,"[7, 12, 15, 19, 21, 27]"
003232693648860643493_1644470372.dem,"[11, 13, 22, 24]"
003232711017708388418_0192953626.dem,"[4, 8, 13]"
003232723977772204149_0659177081.dem,"[4, 5]"
003232732619246403669_0232430236.dem,[21]
003232734283546230859_1018801805.dem,"[6, 8, 11]"
003232762016150061154_0492566440.dem,[14]
003232830434979086644_2012796825.dem,"[5, 10, 11, 22]"
003232842819517284508_0402619026.dem,[9]
003232847468819382281_0512891179.dem,"[6, 13, 20, 21]"
003232848785226858809_0406587923.dem,"[4, 8, 13, 20, 21]"
003232855347936886898_1932233241.dem,"[8, 15, 18, 23, 24]"
003232862857687204041_1414135043.dem,"[6, 14, 17]"
003232863220611940644_0229842886.dem,"[9, 20, 24]"
003232869482674257989_1052549553.dem,"[19, 28]"
003232880196470177805_1637480429.dem,"[9, 21]"
003232885678995931144_0946388398.dem,"[7, 14, 19, 20, 26, 28]"
003232887184381968478_0646171118.dem,"[4, 19, 26]"
003232904538197327897_1276700100.dem,"[5, 8, 12, 14]"
003232917908430520367_1826751484.dem,"[12, 19, 20]"
003232920672241975356_0901023567.dem,"[11, 20]"
003232965400031395918_0712060679.dem,"[4, 21]"
003233020259648668013_1596338643.dem,"[12, 15, 26]"
003233052899252633887_2016176054.dem,"[24, 28, 29]"
003233053734623773010_0510511712.dem,[7]
003233061864996864285_1792317649.dem,"[10, 13, 21, 23]"
003233067480666603527_0581561641.dem,[11]
003233068114174279823_0932573543.dem,"[4, 6, 9, 10, 15]"
003233079697701077031_2063636213.dem,"[7, 15]"
003233085661263167695_1070057074.dem,"[6, 11, 19, 24]"
003233117912172593201_2046268261.dem,"[8, 19]"
003233125443397746784_0282790117.dem,"[7, 20, 21, 22, 23]"
003233170072402919648_1284336705.dem,"[13, 22]"
003233176059587330310_1819177345.dem,"[5, 6, 11, 21]"
003233186919412138436_1895811654.dem,"[4, 6, 7, 9, 12, 20]"
003233187965236674575_0420690632.dem,[28]
003233201406336827772_0383922884.dem,"[4, 9, 13, 15, 20, 21]"
003233202437128978913_0201284879.dem,"[3, 13, 14]"
003233210211019784520_1708600506.dem,"[5, 11, 15, 20]"
003233223254835462591_1328320497.dem,[4]
003233231859802440104_2021805676.dem,"[2, 4, 7, 8, 10, 18, 25, 27]"
003233237103957508113_1798556507.dem,"[6, 18, 25]"
003233283405852442680_1651134092.dem,"[5, 13, 22, 25, 26, 28]"
003233321190827229225_1603291716.dem,"[8, 11]"
003233399445131362693_0029373238.dem,"[8, 10]"
003233404036451402071_1599284223.dem,"[8, 12, 18, 24]"
003233407315658932465_1549463913.dem,"[6, 11, 13, 20]"
003233411161802146101_0875133982.dem,"[4, 26]"
003233423514128089108_0008581734.dem,"[3, 5, 11, 12, 13, 22]"
003233434232218976454_1951633927.dem,[24]
003233451751390576715_1161379664.dem,[13]
003233453776467656736_0936892723.dem,[7]
003233491329514209327_0650248629.dem,"[3, 10]"
003233574179433349133_1323376924.dem,"[22, 25, 26, 30]"
003233594159621210405_0093216870.dem,[15]
003233616972340002863_0739314933.dem,[10]
003233619164920807591_1405677603.dem,"[6, 10]"
003233622201462685831_0678639679.dem,"[5, 10, 11, 24]"
003233640051346768006_1723656844.dem,"[4, 5, 10, 13]"
003233738988065914902_1644321676.dem,[15]
003233755566639677682_0741382478.dem,"[12, 26]"
003233782751635177813_0862915176.dem,"[3, 15, 25]"
003233790053079581016_0891718319.dem,"[9, 14, 19, 20, 24, 27]"
003233790469691408394_0331711948.dem,"[13, 29]"
003233794053841617099_1299318422.dem,"[6, 10, 13, 18, 26]"
003233796368828989725_1955392375.dem,"[4, 11, 19, 20, 24]"
003233802568614281438_1528352992.dem,"[5, 20, 28]"
003233802781215162569_1705755631.dem,"[4, 5, 7, 13, 21]"
003233810267343159484_0065818991.dem,"[20, 22, 24]"
003233814774911336673_0341181196.dem,"[2, 7, 22]"
003233861368864047172_0229811965.dem,"[3, 8, 10, 13, 14, 18, 23, 24, 28]"
003233953109365489856_0612222886.dem,"[4, 15, 22, 23, 24, 26, 28]"
003233958254736310488_0357761464.dem,"[8, 10, 11, 15, 17]"
003233964256953106464_0331711948.dem,"[4, 5, 12, 17, 19]"
003233975919936798908_1466375810.dem,"[5, 10, 11, 13]"
003233980700235399433_1622346947.dem,"[15, 20, 21]"
003234029858283585541_1346003224.dem,"[4, 9, 10, 20]"
003234043578556612714_0358472499.dem,"[4, 19, 27]"
003234058945949597753_1700458905.dem,"[10, 11, 13, 18]"
003234095279225438338_0625242824.dem,"[4, 8]"
003234114149164253250_0765173427.dem,"[4, 12, 21]"
003234152327128547519_1511110679.dem,"[5, 10, 19, 21, 22, 25]"
003234162020869734720_2073484194.dem,"[4, 9, 13, 22, 23]"
003234166401736376403_2049388501.dem,"[11, 14, 23, 25, 27]"
003234230214212976679_0060153988.dem,"[7, 13]"
003234289259275878480_0362956463.dem,"[10, 15]"
003234295854198161560_0534533294.dem,[12]
003234302444825477464_0239611541.dem,"[6, 11]"
003234306325328429187_1812381081.dem,"[4, 10, 12, 19, 23, 24]"
003234312879448523087_0534533294.dem,"[8, 19]"
003234333765874483534_0267899684.dem,"[4, 8, 20, 22]"
003234382554555482136_2002900418.dem,"[10, 23]"
003234508094302060888_1428523514.dem,"[9, 12, 18, 29]"
003234541865629909201_0781585885.dem,"[11, 27]"
003234578370704441379_1169928603.dem,"[4, 8, 11, 13, 14, 21]"
003234603131190902851_0235250397.dem,"[5, 19, 26]"
003234627960396841181_0371213850.dem,"[7, 18, 25, 26, 27, 28]"
003234703526051446932_0715192885.dem,"[11, 21, 25, 27, 29]"
003234717237734539552_1184153542.dem,"[4, 6, 8, 11, 14]"
003234721427475136712_1748159198.dem,"[4, 8, 9, 12]"
003234762940481536034_1699448679.dem,"[4, 13]"
003234764308428619910_1429272692.dem,"[4, 27, 30]"
003234790688117751830_1703916925.dem,"[7, 8, 11, 14, 19]"
003234818929675206783_0238582186.dem,[9]
003234857000265318613_0935537365.dem,"[7, 9, 11]"
003234882982669975686_0500848462.dem,"[10, 28]"
003234902483968983213_2095638882.dem,"[3, 4, 25, 27]"
